command: $env:CARGO_HOME = (Join-Path $WorkspaceRoot 'build/isolated-cargo-home')
        $env:CARGO_TARGET_DIR = (Join-Path $WorkspaceRoot 'build/isolated-target')
        $env:CARGO_NET_OFFLINE = 'true'
        New-Item -ItemType Directory -Force -Path $env:CARGO_HOME, $env:CARGO_TARGET_DIR | Out-Null
        cargo check --workspace --locked --offline
exit_status: 0
output:
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
    Checking cfg-if v1.0.4
   Compiling libm v0.2.16
   Compiling serde_core v1.0.229
   Compiling autocfg v1.5.1
    Checking stable_deref_trait v1.2.1
   Compiling typeid v1.0.3
   Compiling erased-serde v0.4.10
    Checking memchr v2.8.3
   Compiling crossbeam-utils v0.8.22
    Checking arrayvec v0.7.8
    Checking smallvec v1.15.2
    Checking bytemuck v1.25.2
   Compiling crossbeam-epoch v0.9.20
    Checking pin-project-lite v0.2.17
   Compiling version_check v0.9.5
    Checking simd-adler32 v0.3.10
   Compiling crossbeam-deque v0.8.7
   Compiling zerocopy v0.8.56
   Compiling rayon-core v1.13.0
    Checking adler2 v2.0.1
   Compiling crc32fast v1.5.0
    Checking futures-core v0.3.34
    Checking windows-link v0.2.1
    Checking bitflags v2.13.1
   Compiling anyhow v1.0.104
   Compiling find-msvc-tools v0.1.10
   Compiling object v0.39.1
    Checking either v1.17.0
    Checking windows-link v0.1.3
   Compiling shlex v2.0.1
    Checking litemap v0.8.2
   Compiling paste v1.0.15
    Checking futures-sink v0.3.34
    Checking scopeguard v1.2.0
   Compiling libc v0.2.189
    Checking futures-io v0.3.34
    Checking miniz_oxide v0.8.9
    Checking writeable v0.6.3
   Compiling num-traits v0.2.19
   Compiling slotmap v1.1.1
   Compiling getrandom v0.3.4
   Compiling thiserror v2.0.20
    Checking utf8_iter v1.0.4
   Compiling icu_properties_data v2.2.0
   Compiling icu_normalizer_data v2.2.0
   Compiling serde v1.0.229
    Checking futures-channel v0.3.34
    Checking windows-strings v0.4.2
    Checking lock_api v0.4.14
    Checking windows-result v0.3.4
   Compiling cc v1.4.2
    Checking fdeflate v0.3.7
    Checking as-slice v0.2.1
    Checking hashbrown v0.17.1
    Checking quick-error v2.0.1
   Compiling zmij v1.0.23
    Checking equivalent v1.0.2
    Checking parking v2.2.1
   Compiling parking_lot_core v0.9.12
    Checking futures-task v0.3.34
    Checking weezl v0.1.12
    Checking slab v0.4.12
   Compiling built v0.8.1
   Compiling av-scenechange v0.14.1
    Checking float-cmp v0.9.0
    Checking aligned v0.4.3
    Checking no_std_io2 v0.9.4
    Checking nom v8.0.0
   Compiling pulp v0.22.3
    Checking itoa v1.0.18
    Checking tinyvec_macros v0.1.1
   Compiling serde_json v1.0.151
   Compiling ref-cast v1.0.26
    Checking color_quant v1.1.0
    Checking flate2 v1.1.9
    Checking arrayref v0.3.9
   Compiling pastey v0.1.1
   Compiling getrandom v0.4.3
   Compiling rav1e v0.8.1
    Checking core_maths v0.1.1
    Checking serde_fmt v1.1.0
    Checking strict-num v0.1.1
    Checking indexmap v2.14.0
    Checking y4m v0.8.0
    Checking bitstream-io v4.10.0
   Compiling stacker v0.1.25
    Checking tinyvec v1.12.0
    Checking itertools v0.14.0
    Checking raw-cpuid v11.6.0
    Checking rand_core v0.9.5
    Checking rgb v0.8.53
    Checking ttf-parser v0.25.1
    Checking kurbo v0.11.3
    Checking getrandom v0.2.17
    Checking imgref v1.12.2
    Checking tiny-skia-path v0.11.4
   Compiling syn v2.0.119
   Compiling syn v3.0.3
    Checking byteorder-lite v0.1.0
    Checking zune-core v0.5.3
   Compiling simd_helpers v0.1.0
   Compiling noop_proc_macro v0.3.0
   Compiling heapless v0.9.3
    Checking value-bag-serde1 v1.13.2
   Compiling unicode-segmentation v1.13.3
    Checking unicode-ccc v0.4.0
    Checking siphasher v1.0.3
    Checking byteorder v1.5.0
   Compiling thiserror v1.0.69
    Checking bitflags v1.3.2
    Checking pulp-wasm-simd-flag v0.1.1
    Checking unicode-properties v0.1.4
    Checking reborrow v0.5.5
    Checking new_debug_unreachable v1.0.6
    Checking unicode-script v0.5.8
    Checking num-integer v0.1.47
    Checking euclid v0.22.14
    Checking num-complex v0.4.6
    Checking unicode-bidi-mirroring v0.4.0
    Checking once_cell v1.21.4
    Checking value-bag v1.13.2
   Compiling heck v0.5.0
    Checking memmap2 v0.9.11
    Checking image-webp v0.2.4
    Checking zune-jpeg v0.5.15
    Checking png v0.17.16
   Compiling ar_archive_writer v0.5.3
    Checking loop9 v0.1.5
    Checking nanorand v0.7.0
    Checking hash32 v0.3.1
    Checking tracing-core v0.1.36
    Checking parking_lot v0.12.5
    Checking event-listener v5.4.2
    Checking num-bigint v0.4.8
    Checking spin v0.9.9
    Checking svgtypes v0.15.3
    Checking windows-threading v0.1.0
   Compiling convert_case v0.10.0
    Checking windows-sys v0.61.2
    Checking log v0.4.33
    Checking rayon v1.12.0
    Checking aho-corasick v1.1.5
    Checking avif-serialize v0.8.9
    Checking zune-inflate v0.2.54
    Checking percent-encoding v2.3.2
    Checking lyon_geom v1.0.19
    Checking sha1_smol v1.0.1
    Checking pico-args v0.5.0
    Checking roxmltree v0.20.0
    Checking pxfm v0.1.30
    Checking fax v0.2.7
   Compiling unicode-xid v0.2.6
   Compiling psm v0.1.32
    Checking float_next_after v1.0.0
    Checking bit_field v0.10.3
    Checking base64 v0.22.1
    Checking imagesize v0.13.0
    Checking unicode-vo v0.1.0
    Checking zune-core v0.4.12
    Checking xmlwriter v0.1.0
   Compiling serde_derive_internals v0.30.0
    Checking num-rational v0.4.2
    Checking data-url v0.3.2
    Checking rustc-demangle v0.1.28
    Checking unicode-bidi v0.3.18
    Checking regex-syntax v0.8.11
    Checking lebe v0.5.3
    Checking fastrand v2.5.0
    Checking dyn-clone v1.0.20
    Checking uuid v1.24.0
    Checking simplecss v0.2.2
    Checking fontdb v0.23.0
    Checking rustybuzz v0.20.1
    Checking tiny-skia v0.11.4
    Checking form_urlencoded v1.2.2
    Checking flume v0.11.1
    Checking event-listener-strategy v0.5.4
    Checking png v0.18.1
    Checking zune-jpeg v0.4.21
    Checking gif v0.13.3
    Checking lyon_path v1.0.19
    Checking gif v0.14.2
    Checking concurrent-queue v2.5.0
    Checking crossbeam-queue v0.3.13
    Checking qoi v0.4.1
    Checking static_assertions v1.1.0
    Checking futures-lite v2.6.1
    Checking grid v1.0.1
    Checking backtrace v0.3.76
    Checking svg_fmt v0.4.5
    Checking link-section v0.19.3
    Checking web-time v1.1.0
    Checking fixedbitset v0.5.7
    Checking smol_str v0.3.6
    Checking bytes v1.12.1
    Checking rustc-hash v2.1.3
    Checking atomic v0.5.3
    Checking pollster v0.2.5
    Checking async-task v4.7.1
   Compiling synstructure v0.13.2
   Compiling linktime-proc-macro v0.2.3
   Compiling gpui v0.2.2 (https://github.com/damody/gpui-ce-explorer.git?rev=8945e2981b9fd00ca887e042d8adb9acc241b168#8945e298)
    Checking async-channel v2.5.0
    Checking taffy v0.10.1
    Checking accesskit v0.24.1
    Checking gpui_ce_util v0.2.2 (https://github.com/damody/gpui-ce-explorer.git?rev=8945e2981b9fd00ca887e042d8adb9acc241b168#8945e298)
    Checking spin v0.10.1
    Checking etagere v0.2.15
    Checking seahash v4.1.0
    Checking waker-fn v1.2.0
    Checking inventory v0.3.24
    Checking lyon_algorithms v1.0.20
    Checking lyon_tessellation v1.0.20
    Checking num_cpus v1.17.0
    Checking pollster v0.4.0
    Checking raw-window-handle v0.6.2
    Checking gpui_collections v0.2.2 (https://github.com/damody/gpui-ce-explorer.git?rev=8945e2981b9fd00ca887e042d8adb9acc241b168#8945e298)
    Checking settings-store v0.1.0 (D:\SuperDesktop\SuperDesktop\crates\settings-store)
   Compiling displaydoc v0.2.7
   Compiling serde_derive v1.0.229
   Compiling futures-macro v0.3.34
   Compiling thiserror-impl v2.0.20
   Compiling ref-cast-impl v1.0.26
   Compiling schemars_derive v1.2.2
   Compiling stacksafe-macro v1.0.3
    Checking http v1.5.0
    Checking shell-core v0.1.0 (D:\SuperDesktop\SuperDesktop\crates\shell-core)
    Checking explorer-bridge v0.1.0 (D:\SuperDesktop\SuperDesktop\crates\explorer-bridge)
    Checking superdesktop-guardian v0.1.0 (D:\SuperDesktop\SuperDesktop\crates\superdesktop-guardian)
    Checking superdesktop-test-support v0.1.0 (D:\SuperDesktop\SuperDesktop\crates\superdesktop-test-support)
    Checking superdesktop-app v0.1.0 (D:\SuperDesktop\SuperDesktop\crates\superdesktop-app)
    Checking maybe-rayon v0.1.1
    Checking platform-win v0.1.0 (D:\SuperDesktop\SuperDesktop\crates\platform-win)
    Checking ctor v1.0.13
    Checking regex-automata v0.4.18
    Checking lyon v1.0.19
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling zerocopy-derive v0.8.56
   Compiling equator-macro v0.4.2
   Compiling windows-implement v0.60.2
   Compiling windows-interface v0.59.3
   Compiling arg_enum_proc_macro v0.3.4
   Compiling profiling-procmacros v1.0.18
   Compiling num-derive v0.4.2
   Compiling pin-project-internal v1.1.13
   Compiling thiserror-impl v1.0.69
   Compiling tracing-attributes v0.1.31
   Compiling strum_macros v0.27.2
   Compiling derive_more-impl v2.1.1
   Compiling gpui_derive_refineable v0.2.2 (https://github.com/damody/gpui-ce-explorer.git?rev=8945e2981b9fd00ca887e042d8adb9acc241b168#8945e298)
   Compiling gpui_macros v0.1.0 (https://github.com/damody/gpui-ce-explorer.git?rev=8945e2981b9fd00ca887e042d8adb9acc241b168#8945e298)
    Checking stacksafe v1.0.3
    Checking usvg v0.45.1
    Checking moxcms v0.8.1
    Checking futures-util v0.3.34
    Checking profiling v1.0.18
    Checking windows-core v0.61.2
    Checking equator v0.4.2
    Checking zerofrom v0.1.8
    Checking pin-project v1.1.13
    Checking aligned-vec v0.6.4
    Checking yoke v0.8.3
    Checking futures-concurrency v7.7.1
    Checking windows-future v0.2.1
    Checking windows-collections v0.2.0
    Checking windows-numerics v0.2.0
    Checking gpui_refineable v0.2.2 (https://github.com/damody/gpui-ce-explorer.git?rev=8945e2981b9fd00ca887e042d8adb9acc241b168#8945e298)
    Checking v_frame v0.3.9
    Checking zerovec v0.11.6
    Checking zerotrie v0.2.4
    Checking av1-grain v0.2.5
    Checking windows v0.61.3
    Checking tracing v0.1.44
    Checking regex v1.13.1
    Checking gpui_sum_tree v0.2.2 (https://github.com/damody/gpui-ce-explorer.git?rev=8945e2981b9fd00ca887e042d8adb9acc241b168#8945e298)
    Checking tinystr v0.8.3
    Checking potential_utf v0.1.5
    Checking icu_collections v2.2.0
    Checking icu_locale_core v2.2.0
    Checking resvg v0.45.1
    Checking schemars v1.2.2
    Checking chrono v0.4.45
    Checking strum v0.27.2
    Checking icu_provider v2.2.0
    Checking gpui_shared_string v0.1.0 (https://github.com/damody/gpui-ce-explorer.git?rev=8945e2981b9fd00ca887e042d8adb9acc241b168#8945e298)
    Checking derive_more v2.1.1
    Checking icu_properties v2.2.0
    Checking icu_normalizer v2.2.0
    Checking futures-executor v0.3.34
    Checking futures v0.3.34
    Checking postage v0.5.0
    Checking idna_adapter v1.2.2
