cargo.exe :    Compiling taskbar-ui v0.1.0 (D:\SuperExplorer\SuperDesktop\crates\taskbar-ui)
At line:2 char:1205
+ ... EXITCODE }; & cargo test -p superdesktop-app --lib -- --nocapture 2>& ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (   Compiling ta...tes\taskbar-ui):String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError

   Compiling desktop-ui v0.1.0 (D:\SuperExplorer\SuperDesktop\crates\desktop-ui)
   Compiling superdesktop-app v0.1.0 (D:\SuperExplorer\SuperDesktop\crates\superdesktop-app)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 6.70s
     Running unittests src\lib.rs (target\debug\deps\superdesktop_app-d9fa6236348fdacd.exe)

running 47 tests
test lifecycle::tests::every_identity_field_and_non_owner_cleanup_is_fenced ... ok
test lifecycle::tests::all_phase_failpoints_rollback_and_health_never_switches_explorer ... ok
test lifecycle::tests::commit_and_shutdown_are_strictly_ordered_and_idempotent ... ok
test composition::tests::all_fixed_entry_inputs_share_typed_exactly_once_bridge_route ... ok
test composition::tests::preview_composes_every_domain_without_shell_mutation ... ok
test surface_runtime::live_parity_tests::jump_list_geometry_is_source_anchored_content_sized_and_mode_aware ... ok
test status_client::tests::restart_attempts_are_bounded_until_a_new_full_snapshot ... ok
test status_client::tests::accepted_wifi_terminal_never_advances_or_fakes_an_observed_snapshot ... ok
test status_client::tests::stale_restart_and_duplicate_terminal_are_fail_closed ... ok
test surface_runtime::live_parity_tests::fixed_desktop_entry_reserves_its_cell_and_rehomes_overlapping_items ... ok
test lifecycle::tests::preview_is_default_and_rejections_are_zero_mutation ... ok
test notification_client::tests::compatibility_switch_is_explicit_and_never_enabled_by_preview_default ... ok
test surface_runtime::live_parity_tests::notification_overflow_geometry_matrix_tracks_mode_rows_and_icon_grid ... ok
test surface_runtime::live_parity_tests::notification_overflow_uses_logical_bounds_and_reserves_owned_taskbar ... ok
test surface_runtime::live_parity_tests::owned_start_guard_rejects_a_delegated_callback_fixture ... ok
test surface_runtime::live_parity_tests::shell_attention_flashes_then_holds_until_activation ... ok
test surface_runtime::live_parity_tests::start_geometry_centers_clamps_and_preserves_bottom_gap ... ok
test surface_runtime::live_parity_tests::start_geometry_uses_matching_preview_and_shell_taskbar_anchors ... ok
test surface_runtime::live_parity_tests::show_desktop_product_path_is_exact_identity_owned_and_never_delegates ... ok
test surface_runtime::live_parity_tests::input_profile_command_restores_owned_start_focus_without_mutating_composition ... ok
test surface_runtime::live_parity_tests::production_status_uses_platform_clock_and_refreshes_changed_values ... ok
test surface_runtime::live_parity_tests::icon_cache_reuses_live_entries_prunes_stale_and_stays_bounded ... ok
test surface_runtime::live_parity_tests::product_status_source_rejects_fixed_provider_values ... ok
test surface_runtime::live_parity_tests::start_geometry_matrix_preserves_windows_ratios_without_taskbar_overlap ... ok
test surface_runtime::live_parity_tests::system_flyout_geometry_matrix_preserves_windows_logical_ratios ... ok
test surface_runtime::live_parity_tests::system_flyout_geometry_reserves_owned_taskbar_and_clamps_every_monitor_origin ... ok
test surface_runtime::live_parity_tests::system_flyout_geometry_uses_exact_preview_and_shell_taskbar_anchors ... ok
test surface_runtime::live_parity_tests::task_preview_geometry_anchors_clamps_and_scales_once ... ok
test taskbar_state_client::tests::reconciler_rejects_stale_and_clears_across_restart ... ok
test surface_runtime::live_parity_tests::taskbar_context_settings_mutate_exactly_one_supported_field ... ok
test surface_runtime::live_parity_tests::taskbar_preview_and_shell_keep_distinct_bottom_anchors_at_175_percent ... ok
test surface_runtime::live_parity_tests::task_hover_preview_path_is_owned_delayed_and_exact_identity_resolved ... ok
test surface_runtime::live_parity_tests::owned_auto_hide_source_retries_lifecycle_and_observes_preview_attention ... ok
test surface_runtime::live_parity_tests::unavailable_status_providers_remain_independent ... ok
test surface_runtime::live_parity_tests::wifi_actions_map_to_exact_typed_commands_without_claiming_observation ... ok
test taskbar_state_client::tests::client_source_bounds_restart_and_requests_clean_shutdown ... ok
test surface_runtime::live_parity_tests::taskbar_context_geometry_clamps_to_monitor_and_settings_fit_work_area ... ok
test surface_runtime::live_parity_tests::historical_platform_start_probe_remains_isolated_from_product_composition ... ok
test lifecycle::tests::simultaneous_owner_race_has_one_winner_and_crash_drop_transfers ... ok
test surface_runtime::live_parity_tests::system_status_supervision_and_owned_flyouts_are_mode_independent ... ok
test surface_runtime::live_parity_tests::notification_show_all_admits_empty_and_complete_snapshots_without_delegation ... ok
test surface_runtime::live_parity_tests::taskbar_settings_geometry_is_logical_once_across_dpi_and_small_monitors ... ok
test surface_runtime::live_parity_tests::task_preview_open_source_keeps_hover_passive_and_click_keyboard_focused ... ok
test surface_runtime::live_parity_tests::product_start_source_is_exclusively_owned_in_every_mode ... ok
test surface_runtime::live_parity_tests::owned_taskbar_context_settings_are_atomic_and_never_delegate_to_explorer ... ok
test surface_runtime::live_parity_tests::system_flyout_composition_is_explicit_truthful_and_never_delegates ... ok
test surface_runtime::live_parity_tests::development_superexplorer_icon_source_is_discoverable_when_present ... ok

test result: ok. 47 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s
