   Compiling superdesktop-app v0.1.0 (D:\SuperExplorer\SuperDesktop\crates\superdesktop-app)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3.69s
     Running unittests src\lib.rs (target\debug\deps\platform_win-7bf77559a5adec7f.exe)

running 99 tests
test common::admission::tests::negative_fixtures_are_fail_closed_and_mutation_incapable ... ok
test common::appbar_shell_hook::tests::screen_rect_is_owned_and_has_no_native_handle ... ok
test common::appbar_shell_hook::tests::shell_hook_queue_coalesces_duplicates_and_is_bounded ... ok
test common::appbar_shell_hook::tests::wrong_session_and_retired_flash_identity_fail_closed ... ok
test common::desktop::tests::association_rejects_non_file_without_spawning ... ok
test common::guardian_lease::tests::binding_rejects_identity_and_file_changes ... ok
test common::ffi_boundary::tests::catches_panic_and_allows_later_callback ... ok
test common::guardian_lease::tests::duplicate_roles_are_rejected ... ok
test common::icon::tests::extended_filesystem_paths_are_normalized_for_shell_apis ... ok
test common::elevation::tests::rejects_invalid_inputs_without_uac ... ok
test common::elevation::tests::source_uses_runas_waits_and_owns_the_process_handle ... ok
test common::ffi_boundary::tests::extern_system_callback_types_panic_without_unwind ... ok
test common::explorer_recovery::tests::takeover_source_is_exact_bounded_and_recovery_remains_available ... ok
test common::guardian_lease::tests::acknowledgement_is_bound_to_the_sealed_pipe_nonce ... ok
test common::admission::tests::live_probe_reports_this_interactive_test_session ... ok
test common::guardian_lease::tests::claim_round_trip_is_not_argv ... ok
test common::monitor_dpi_start::tests::start_probe_fixtures_are_typed_and_never_invoke ... ok
test common::guardian_lease::tests::production_validator_rejects_duplicate_and_unexpected_claims ... ok
test common::icon::tests::pixel_contract_rejects_malformed_buffers ... ok
test common::icon::tests::bc7_icon_blocks_are_four_to_one_and_preserve_alpha_mode ... ok
test common::desktop_operations::tests::reparse_items_and_replace_destinations_never_mutate_their_targets ... ok
test common::desktop_operations::tests::invalid_names_and_outside_roots_fail_closed ... ok
test common::desktop::tests::stable_file_identity_survives_rename ... ok
test common::native_window::tests::resource_snapshot_is_copyable_for_trace_handoff ... ok
test common::monitor_dpi_start::tests::virtual_topology_has_explicit_origin_and_events ... ok
test common::native_window::tests::adapter_uses_fixed_event_bits_without_claiming_native_messages ... ok
test common::native_window::tests::callback_generation_mismatch_is_fenced_without_forwarding ... ok
test common::native_window::tests::caught_callback_panic_becomes_typed_fatal_without_poisoning_state ... ok
test common::native_window::tests::close_notification_and_native_destroy_can_arrive_in_either_order ... ok
test common::ffi_boundary::tests::double_callback_and_shutdown_race_are_fenced ... ok
test common::native_window::tests::dpi_payload_is_copied_before_forwarding_and_never_borrows_rect_memory ... ok
test common::native_window::tests::raw_arc_release_claim_is_exactly_once_even_after_remove_failure_path ... ok
test common::native_window::tests::raw_messages_are_observed_before_they_are_forwarded_and_stay_separate_from_adapter ... ok
test common::native_window::tests::closing_fence_rejects_late_adapter_event ... ok
test common::desktop::tests::watcher_callback_is_owned_and_no_unwind ... ok
test common::native_window::tests::terminal_coordinator_requires_two_terminal_signals_and_order ... ok
test common::native_window::tests::terminal_status_is_read_only_and_reports_independent_terminal_signals ... ok
test common::notify_icon_compat::tests::callback_panic_and_repeated_teardown_are_fenced ... ok
test common::notify_icon_compat::tests::copydata_transport_copies_supported_payload_before_return ... ok
test common::notify_icon_compat::tests::callback_payload_negotiates_v4_and_legacy_without_borrowed_state ... ok
test common::notify_icon_compat::tests::borrowed_system_hicon_copies_pixels_without_transferring_ownership ... ok
test common::notify_icon_compat::tests::explorer_owned_shell_tray_identity_blocks_preview_collision ... ok
test common::notify_icon_compat::tests::live_owner_session_and_reuse_validation_fail_closed ... ok
test common::notify_icon_compat::tests::malformed_layout_flags_tooltip_owner_and_icon_fail_closed ... ok
